<TD id=st_4_3d class=sfloor onmouseover="inRuler(4, 3)" onmouseout="outRuler(4, 3)" onclick="modifyChair('st_4_3');"><SPAN id=st_4_3>&nbsp;</SPAN></TD>
<TD id=st_4_4d class=chair onmouseover="inRuler(4, 4)" onmouseout="outRuler(4, 4)" onclick="modifyChair('st_4_4');"><SPAN id=st_4_4>&nbsp;</SPAN></TD>
<TD id=st_4_5d class=chair onmouseover="inRuler(4, 5)" onmouseout="outRuler(4, 5)" onclick="modifyChair('st_4_5');"><SPAN id=st_4_5>&nbsp;</SPAN></TD>
<TD id=st_4_6d class=sfloor onmouseover="inRuler(4, 6)" onmouseout="outRuler(4, 6)" onclick="modifyChair('st_4_6');"><SPAN id=st_4_6>&nbsp;</SPAN></TD></TR>
<TR id=str_5>
<TD id=rowr_5 class=rowRuler><SPAN id=rowrn_5>5</SPAN></TD>
<TD id=st_5_1d class=chair onmouseover="inRuler(5, 1)" onmouseout="outRuler(5, 1)" onclick="modifyChair('st_5_1');"><SPAN id=st_5_1>&nbsp;</SPAN></TD>
<TD id=st_5_2d class=chair onmouseover="inRuler(5, 2)" onmouseout="outRuler(5, 2)" onclick="modifyChair('st_5_2');"><SPAN id=st_5_2>&nbsp;</SPAN></TD>
<TD id=st_5_3d class=sfloor onmouseover="inRuler(5, 3)" onmouseout="outRuler(5, 3)" onclick="modifyChair('st_5_3');"><SPAN id=st_5_3>&nbsp;</SPAN></TD>
<TD id=st_5_4d class=chair onmouseover="inRuler(5, 4)" onmouseout="outRuler(5, 4)" onclick="modifyChair('st_5_4');"><SPAN id=st_5_4>&nbsp;</SPAN></TD>
<TD id=st_5_5d class=chair onmouseover="inRuler(5, 5)" onmouseout="outRuler(5, 5)" onclick="modifyChair('st_5_5');"><SPAN id=st_5_5>&nbsp;</SPAN></TD>
<TD id=st_5_6d class=sfloor onmouseover="inRuler(5, 6)" onmouseout="outRuler(5, 6)" onclick="modifyChair('st_5_6');"><SPAN id=st_5_6>&nbsp;</SPAN></TD></TR>
<TR id=str_6>
<TD id=rowr_6 class=rowRuler><SPAN id=rowrn_6>6</SPAN></TD>
<TD id=st_6_1d class=chair onmouseover="inRuler(6, 1)" onmouseout="outRuler(6, 1)" onclick="modifyChair('st_6_1');"><SPAN id=st_6_1>&nbsp;</SPAN></TD>
<TD id=st_6_2d class=chair onmouseover="inRuler(6, 2)" onmouseout="outRuler(6, 2)" onclick="modifyChair('st_6_2');"><SPAN id=st_6_2>&nbsp;</SPAN></TD>
<TD id=st_6_3d class=sfloor onmouseover="inRuler(6, 3)" onmouseout="outRuler(6, 3)" onclick="modifyChair('st_6_3');"><SPAN id=st_6_3>&nbsp;</SPAN></TD>
<TD id=st_6_4d class=chair onmouseover="inRuler(6, 4)" onmouseout="outRuler(6, 4)" onclick="modifyChair('st_6_4');"><SPAN id=st_6_4>&nbsp;</SPAN></TD>
<TD id=st_6_5d class=chair onmouseover="inRuler(6, 5)" onmouseout="outRuler(6, 5)" onclick="modifyChair('st_6_5');"><SPAN id=st_6_5>&nbsp;</SPAN></TD>
<TD id=st_6_6d class=sfloor onmouseover="inRuler(6, 6)" onmouseout="outRuler(6, 6)" onclick="modifyChair('st_6_6');"><SPAN id=st_6_6>&nbsp;</SPAN></TD></TR></TBODY></TABLE></DIV>
<DIV id=classMem><INPUT id=colCnt value=6 type=hidden name=colCnt> <INPUT id=rowCnt value=6 type=hidden name=rowCnt> <INPUT id=chairCnt value=24 type=hidden name=chairCnt> </DIV>
